	0
R_EX_cm_e	1.467389910648945e-24
R_EX_cmp_e	-9.981698380948157e-09
R_EX_co2_e	0.5498330730272993
R_EX_cobalt2_e	-3.236324628692177e-07
R_DM_4crsol_c	2.997091295563646e-06
R_DM_5drib_c	3.055071030357438e-06
R_DM_aacald_c	5.852780911095176e-09
R_DM_amob_c	1.6978505736779834e-08
R_DM_mththf_c	1.8050394586961343e-05
R_EX_colipa_e	-9.998792456384589e-09
R_DM_oxam_c	0.00011042161876874981
R_EX_glc__D_e	-0.20027885962712824
R_EX_glcn_e	-9.94019193146794e-09
R_BIOMASS_Ec_iJO1366_WT_53p95M	0.01348469637017126
R_EX_glcr_e	-9.947300720636412e-09
R_EX_colipap_e	-9.996440981721892e-09
R_EX_glcur_e	-9.96016895901326e-09
R_EX_glcur1p_e	-9.968669212011722e-09
R_BIOMASS_Ec_iJO1366_core_53p95M	-9.997433122371602e-09
R_EX_12ppd__R_e	6.978569335257871e-08
R_EX_gln__L_e	-9.956907282562342e-09
R_EX_cpgn_e	6.309752159183091e-09
R_EX_glu__L_e	-9.932391387484491e-09
R_EX_gly_e	-8.648509390899633e-09
R_EX_glyald_e	-9.852176567557041e-09
R_EX_glyb_e	1.9735947378218768e-08
R_EX_glyc_e	-9.860805861478954e-09
R_EX_12ppd__S_e	-9.853640634318125e-09
R_EX_14glucan_e	-9.995304798672177e-09
R_EX_cpgn_un_e	-6.309752159185206e-09
R_EX_15dap_e	-9.821661039986015e-09
R_EX_glyc__R_e	-9.479757165705125e-09
R_EX_glyc2p_e	-9.944581447881938e-09
R_EX_23camp_e	-9.98750967714043e-09
R_EX_23ccmp_e	-9.983437789478924e-09
R_EX_23cgmp_e	-9.987469100519045e-09
R_EX_23cump_e	-9.981485060975218e-09
R_EX_23dappa_e	-9.936503336485958e-09
R_EX_26dap__M_e	-9.96938623663562e-09
R_EX_glyc3p_e	-9.912606761313141e-09
R_EX_glyclt_e	2.5948767931929015e-06
R_EX_gmp_e	-9.986496410603943e-09
R_EX_gsn_e	-9.985156106705543e-09
R_EX_gthox_e	-9.99205128818836e-09
R_EX_gthrd_e	-9.982184609053405e-09
R_EX_gtp_e	-9.789764336534888e-09
R_EX_gua_e	-9.97109163136898e-09
R_EX_h_e	0.17240538783970663
R_EX_h2_e	2.406943158404952e-08
R_EX_h2o_e	0.9216737468677947
R_EX_h2o2_e	2.9779366627850767e-08
R_EX_h2s_e	3.7248899185590907e-07
R_EX_hacolipa_e	-9.99785082382119e-09
R_EX_halipa_e	-9.973154535412284e-09
R_EX_hdca_e	-9.985924611796651e-09
R_EX_hdcea_e	-9.986568929114159e-09
R_EX_hg2_e	7.604676063587007e-17
R_EX_his__L_e	-9.961762607255326e-09
R_EX_2ddglcn_e	-9.955069191739086e-09
R_EX_34dhpac_e	9.897316807221379e-09
R_EX_3amp_e	-9.986381022951066e-09
R_EX_3cmp_e	-9.981397127609483e-09
R_EX_3gmp_e	-9.986332789246149e-09
R_EX_3hcinnm_e	-9.9798701733886e-09
R_EX_3hpp_e	3.4105641264489365e-05
R_EX_3hpppn_e	-9.979358247692717e-09
R_EX_hom__L_e	-9.775323977408856e-09
R_EX_hxa_e	-9.94249946547916e-09
R_EX_hxan_e	-9.9698413647048e-09
R_EX_idon__L_e	-9.936527064587241e-09
R_EX_3ump_e	-9.978899798735083e-09
R_EX_4abut_e	-9.930980158097977e-09
R_EX_4hoxpacd_e	9.897316744309664e-09
R_EX_5dglcn_e	-9.93474218118078e-09
R_EX_5mtr_e	9.093080570522408e-05
R_EX_LalaDglu_e	-9.974799563308563e-09
R_EX_ile__L_e	-9.963636104697205e-09
R_EX_imp_e	-9.985283353025324e-09
R_EX_indole_e	-9.978578587937797e-09
R_EX_inost_e	1.9890612366023604e-08
R_EX_ins_e	-9.983678045123067e-09
R_EX_isetac_e	-9.884343988343771e-09
R_EX_k_e	-0.002503971317548175
R_EX_LalaDgluMdap_e	-9.986515270370971e-09
R_EX_LalaDgluMdapDala_e	-9.989378597009437e-09
R_EX_LalaLglu_e	-9.97480489905301e-09
R_EX_kdo2lipid4_e	-9.801619730588072e-09
R_EX_ac_e	3.6065934277582077e-07
R_EX_crn_e	-4.849344437916795e-11
R_EX_acac_e	-9.910951206983009e-09
R_EX_acald_e	-9.627868866034647e-09
R_EX_lac__D_e	-9.607711927482526e-09
R_EX_lac__L_e	-9.589166253456184e-09
R_EX_crn__D_e	4.8493487391639875e-11
R_EX_lcts_e	-9.982757358689776e-09
R_EX_acgal_e	1.9783229850799712e-08
R_EX_acgal1p_e	-9.798006697804856e-09
R_EX_acgam_e	-9.972768020660004e-09
R_EX_leu__L_e	-9.949243186983727e-09
R_EX_csn_e	-9.960281785276298e-09
R_EX_acgam1p_e	-9.977043407458497e-09
R_EX_acmana_e	-9.973122226333909e-09
R_EX_acmum_e	-9.982358237535633e-09
R_EX_lipa_e	9.69383289645274e-09
R_EX_cu_e	3.9877827706647e-08
R_EX_lipa_cold_e	-9.990698239024837e-09
R_EX_acnam_e	-9.982289346804007e-09
R_EX_acolipa_e	-9.975956624546316e-09
R_EX_cu2_e	-9.128556092937364e-06
R_EX_acser_e	-9.722571366444951e-09
